Claim_Amount,Annual_Income,Suspicious_Flags,Claim_to_income_ratio,Policy_Claim_Diff_Days,Claim_Type_Auto,Claim_Type_Home,Claim_Type_Life,Claim_Type_Medical,Elliptic_Outlier,IsoForest_Outlier,LOF_Outlier,Anomaly_Flag,Anomaly_Score,Actual_Label,Fraud_Score,Predicted_Label
18302.48,150230.75,0,0.12182911953777771,1169,0,1,0,0,0,0,1,1,1,1,0.024478989,0
11235.66,31326.45,0,0.358663685160623,1313,0,0,0,1,0,0,0,0,0,0,0.053898085,0
32018.04,7496.95,1,4.270808795576868,3458,0,0,0,1,1,1,0,1,2,1,0.6825649,1
49714.52,132816.08,0,0.37431100210155277,1306,0,0,0,1,0,0,0,0,0,0,0.039839685,0
10976.63,200026.78,0,0.05487580213009478,1735,1,0,0,0,0,0,0,0,0,0,0.03524592,0
4667.3,72916.03,0,0.06400924460643291,1875,0,0,0,1,0,0,0,0,0,0,0.032421835,0
5109.3,72765.73,0,0.07021574579132238,2174,1,0,0,0,0,0,0,0,0,0,0.03287848,0
19468.15,192244.27,0,0.10126777770801701,789,1,0,0,0,0,0,0,0,0,0,0.03608525,0
28583.87,12764.41,1,2.2393412621499937,3012,0,1,0,0,1,0,0,1,1,1,0.6491964,1
27870.74,66095.45,0,0.42167410918603326,3504,1,0,0,0,0,0,0,0,0,0,0.031423844,0
15640.88,185285.59,0,0.08441498337782231,1367,0,1,0,0,0,0,0,0,0,0,0.02623838,0
58728.65,422869.76,0,0.13888117703190694,2028,0,0,1,0,0,0,0,0,0,0,0.05851348,0
27467.44,52650.94,0,0.5216894513184379,2249,1,0,0,0,0,0,0,0,0,0,0.027667062,0
25368.01,11409.81,1,2.223350783229519,431,1,0,0,0,1,0,0,1,1,1,0.869694,1
79311.0,162907.0,0,0.48684832450416493,1646,0,0,1,0,0,0,0,0,0,0,0.028075706,0
99991.09,134434.36,1,0.7437911706501226,1894,0,0,1,0,0,0,1,1,1,1,0.79715127,1
22297.57,5744.87,1,3.881301056420772,439,1,0,0,0,1,1,0,1,2,1,0.85395265,1
64985.66,107644.49,0,0.6037063299756449,1001,0,0,1,0,0,0,0,0,0,0,0.028075706,0
99518.88,125335.43,0,0.7940203340747306,2248,0,0,1,0,0,0,0,0,0,0,0.0503636,0
